"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","27","165896","0.0-7.0-13.0","301171","","2209","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","28","167882","0.0-7.0-14.0","301171","","1981","","","","","","","","","","","1","key","1","16.79449579831919","640","250","1","NO"
"","","","","","html-keyboard-response","29","168450","0.0-7.0-15.0","301171","","566","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","30","170670","0.0-7.0-16.0","301171","","2215","","","","","","","","","","","0","key","0","16.664120300751726","640","250","0","NO"
"","","","","","html-keyboard-response","31","172504","0.0-7.0-17.0","301171","","1832","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","32","173850","0.0-7.0-18.0","301171","","1340","","","","","","","","","","","1","key","1","16.666185185184954","640","250","1","NO"
"","","","","","html-keyboard-response","33","174298","0.0-7.0-19.0","301171","","446","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","34","175590","0.0-7.0-20.0","301171","","1284","","","","","","","","","","","1","key","1","16.664376623376707","640","250","1","No"
"","","","","","html-keyboard-response","35","176356","0.0-7.0-21.0","301171","","765","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","36","177804","0.0-7.0-22.0","301171","","1443","","","","","","","","","","","0","key","0","16.663034482758718","640","250","1","No"
"","","","","","html-keyboard-response","37","178270","0.0-7.0-23.0","301171","","464","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","38","180446","0.0-7.0-24.0","301171","","2170","","","","","","","","","","","1","key","1","16.66382307692301","640","250","1","No"
"","","","","","html-keyboard-response","39","180847","0.0-7.0-25.0","301171","","399","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","40","182242","0.0-7.0-26.0","301171","","1390","","","","","","","","","","","1","key","1","16.668085365853962","640","250","1","YES"
"","","","","","html-keyboard-response","41","183051","0.0-7.0-27.0","301171","","808","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","42","184820","0.0-7.0-28.0","301171","","1763","","","","","","","","","","","0","key","0","16.660556603773585","640","250","0","NO"
"","","","","","html-keyboard-response","43","185401","0.0-7.0-29.0","301171","","579","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","44","186885","0.0-7.0-30.0","301171","","1482","","","","","","","","","","","0","key","0","16.660213483146293","640","250","0","NO"
"","","","","","html-keyboard-response","45","187287","0.0-7.0-31.0","301171","","396","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","46","188562","0.0-7.0-32.0","301171","","1269","","","","","","","","","","","0","key","0","16.663000000000082","640","250","0","NO"
"","","","","","html-keyboard-response","47","188979","0.0-7.0-33.0","301171","","415","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","48","190149","0.0-7.0-34.0","301171","","1164","","","","","","","","","","","0","key","0","16.662267605633915","640","250","0","NO"
"","","","","","html-keyboard-response","49","190559","0.0-7.0-35.0","301171","","409","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","50","191731","0.0-7.0-36.0","301171","","1165","","","","","","","","","","","0","key","0","16.663185714285856","640","250","0","NO"
"","","","","","html-keyboard-response","51","192349","0.0-7.0-37.0","301171","","616","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","52","193886","0.0-7.0-38.0","301171","","1531","","","","","","","","","","","1","key","1","16.66365217391285","640","250","1","YES"
"","","","","","html-keyboard-response","53","194311","0.0-7.0-39.0","301171","","424","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","54","195677","0.0-7.0-40.0","301171","","1360","","","","","","","","","","","1","key","1","16.66235365853652","640","250","1","No"
"","","","","","html-keyboard-response","55","196139","0.0-7.0-41.0","301171","","459","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","56","197952","0.0-7.0-42.0","301171","","1808","","","","","","","","","","","0","key","0","16.664954128440197","640","250","0","NO"
"","","","","","html-keyboard-response","57","198340","0.0-7.0-43.0","301171","","386","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","58","199733","0.0-7.0-44.0","301171","","1387","","","","","","","","","","","1","key","1","16.663154761904956","640","250","1","NO"
"","","","","","html-keyboard-response","59","200038","0.0-7.0-45.0","301171","","304","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","60","201212","0.0-7.0-46.0","301171","","1169","","","","","","","","","","","1","key","1","16.665928571428438","640","250","1","NO"
"","","","","","html-keyboard-response","61","201735","0.0-7.0-47.0","301171","","522","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","62","202769","0.0-7.0-48.0","301171","","1021","","","","","","","","","","","1","key","1","16.660564516128826","640","250","1","NO"
"","","","","","html-keyboard-response","63","203063","0.0-7.0-49.0","301171","","292","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","64","203975","0.0-7.0-50.0","301171","","906","","","","","","","","","","","1","key","1","16.97233333333322","640","250","1","NO"
"","","","","","html-keyboard-response","65","204270","0.0-7.0-51.0","301171","","293","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","66","205603","0.0-7.0-52.0","301171","","1324","","","","","","","","","","","1","key","1","16.664437499999984","640","250","1","YES"
"","","","","","html-keyboard-response","67","205888","0.0-7.0-53.0","301171","","283","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","68","206923","0.0-7.0-54.0","301171","","1029","","","","","","","","","","","1","key","1","16.663870967741993","640","250","1","YES"
"","","","","","html-keyboard-response","69","207177","0.0-7.0-55.0","301171","","252","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","70","208202","0.0-7.0-56.0","301171","","1019","","","","","","","","","","","1","key","1","16.66338709677427","640","250","1","YES"
"","","","","","html-keyboard-response","71","208450","0.0-7.0-57.0","301171","","246","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","72","209956","0.0-7.0-58.0","301171","","1495","","","","","","","","","","","0","key","0","16.667633333333328","640","250","0","NO"
"","","","","","html-keyboard-response","73","210379","0.0-7.0-59.0","301171","","421","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","74","211634","0.0-7.0-60.0","301171","","1248","","","","","","","","","","","1","key","1","16.66436842105261","640","250","1","YES"
"","","","","","html-keyboard-response","75","211942","0.0-7.0-61.0","301171","","307","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","76","212950","0.0-7.0-62.0","301171","","1001","","","","","","","","","","","1","key","1","16.665606557376794","640","250","1","YES"
"","","","","","html-keyboard-response","77","213156","0.0-7.0-63.0","301171","","204","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","78","214089","0.0-7.0-64.0","301171","","926","","","","","","","","","","","1","key","1","16.666124999999738","640","250","1","No"
"","","","","","html-keyboard-response","79","214224","0.0-7.0-65.0","301171","","133","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","80","216572","0.0-7.0-66.0","301171","","2341","","","","","","","","","","","1","key","1","16.666631205673728","640","250","1","NO"
"","","","","","html-keyboard-response","81","217328","0.0-7.0-67.0","301171","","755","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","82","218489","0.0-7.0-68.0","301171","","1152","","","","","","","","","","","1","key","1","16.665014285713966","640","250","1","No"
"","","","","","html-keyboard-response","83","219094","0.0-7.0-69.0","301171","","603","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","84","220738","0.0-7.0-70.0","301171","","1637","","","","","","","","","","","0","key","0","16.66305050505043","640","250","0","NO"
"","","","","","html-keyboard-response","85","221135","0.0-7.0-71.0","301171","","395","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","86","222386","0.0-7.0-72.0","301171","","1245","","","","","","","","","","","1","key","1","16.66358666666667","640","250","1","YES"
"","","","","","html-keyboard-response","87","222742","0.0-7.0-73.0","301171","","354","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","88","223795","0.0-7.0-74.0","301171","","1047","","","","","","","","","","","1","key","1","16.664222222222072","640","250","1","No"
"","","","","","html-keyboard-response","89","224151","0.0-7.0-75.0","301171","","354","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","90","225135","0.0-7.0-76.0","301171","","977","","","","","","","","","","","1","key","1","16.665593220338806","640","250","1","NO"
"","","","","","html-keyboard-response","91","225499","0.0-7.0-77.0","301171","","363","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","92","226691","0.0-7.0-78.0","301171","","1188","","","","","","","","","","","1","key","1","16.663915492957834","640","250","1","No"
"","","","","","html-keyboard-response","93","226953","0.0-7.0-79.0","301171","","260","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","html-keyboard-response","94","230197","0.0-8.0","301171","","3242","","","","","","","","","","Your average response time is  1355.987 ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","95","293579","0.0-9.0","301171","","63382","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","96","295830","0.0-10.0-0.0","301171","","2241","","","","","","","","","","","1","key","1","16.665970588235187","640","250","2","YES"
