"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","23","101290","0.0-7.0-9.0","977261","","455","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","24","102702","0.0-7.0-10.0","977261","","1405","","","","","","","","","","","2","key","2","31.86046511627907","640","250","1","No"
"","","","","","html-keyboard-response","25","103156","0.0-7.0-11.0","977261","","453","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","26","104395","0.0-7.0-12.0","977261","","1233","","","","","","","","","","","1","key","1","31.657894736842106","640","250","0","NO"
"","","","","","html-keyboard-response","27","105017","0.0-7.0-13.0","977261","","621","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","28","106314","0.0-7.0-14.0","977261","","1289","","","","","","","","","","","2","key","2","30.261904761904763","640","250","1","YES"
"","","","","","html-keyboard-response","29","106714","0.0-7.0-15.0","977261","","399","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","30","107965","0.0-7.0-16.0","977261","","1245","","","","","","","","","","","2","key","2","33.416666666666664","640","250","1","NO"
"","","","","","html-keyboard-response","31","108932","0.0-7.0-17.0","977261","","966","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","32","110358","0.0-7.0-18.0","977261","","1420","","","","","","","","","","","2","key","2","30.533333333333335","640","250","1","YES"
"","","","","","html-keyboard-response","33","110825","0.0-7.0-19.0","977261","","465","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","34","112060","0.0-7.0-20.0","977261","","1228","","","","","","","","","","","2","key","2","30.075","640","250","1","YES"
"","","","","","html-keyboard-response","35","112483","0.0-7.0-21.0","977261","","418","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","36","113680","0.0-7.0-22.0","977261","","1192","","","","","","","","","","","2","key","2","33.457142857142856","640","250","1","NO"
"","","","","","html-keyboard-response","37","114218","0.0-7.0-23.0","977261","","538","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","38","115362","0.0-7.0-24.0","977261","","1137","","","","","","","","","","","1","key","1","31.542857142857144","640","250","0","NO"
"","","","","","html-keyboard-response","39","115891","0.0-7.0-25.0","977261","","528","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","40","116859","0.0-7.0-26.0","977261","","964","","","","","","","","","","","1","key","1","31.266666666666666","640","250","0","NO"
"","","","","","html-keyboard-response","41","117317","0.0-7.0-27.0","977261","","456","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","42","118658","0.0-7.0-28.0","977261","","1335","","","","","","","","","","","2","key","2","31.829268292682926","640","250","1","No"
"","","","","","html-keyboard-response","43","119251","0.0-7.0-29.0","977261","","592","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","44","120324","0.0-7.0-30.0","977261","","1067","","","","","","","","","","","2","key","2","31.454545454545453","640","250","1","No"
"","","","","","html-keyboard-response","45","121003","0.0-7.0-31.0","977261","","679","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","46","122073","0.0-7.0-32.0","977261","","1064","","","","","","","","","","","1","key","1","31.454545454545453","640","250","0","NO"
"","","","","","html-keyboard-response","47","122505","0.0-7.0-33.0","977261","","432","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","48","123677","0.0-7.0-34.0","977261","","1167","","","","","","","","","","","2","key","2","30.026315789473685","640","250","1","YES"
"","","","","","html-keyboard-response","49","124146","0.0-7.0-35.0","977261","","469","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","50","125234","0.0-7.0-36.0","977261","","1083","","","","","","","","","","","2","key","2","33.45161290322581","640","250","1","NO"
"","","","","","html-keyboard-response","51","125686","0.0-7.0-37.0","977261","","451","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","52","126881","0.0-7.0-38.0","977261","","1190","","","","","","","","","","","2","key","2","33.457142857142856","640","250","1","NO"
"","","","","","html-keyboard-response","53","127318","0.0-7.0-39.0","977261","","436","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","54","128803","0.0-7.0-40.0","977261","","1480","","","","","","","","","","","1","key","1","31.956521739130434","640","250","0","NO"
"","","","","","html-keyboard-response","55","129169","0.0-7.0-41.0","977261","","365","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","56","130330","0.0-7.0-42.0","977261","","1156","","","","","","","","","","","2","key","2","31.685714285714287","640","250","1","No"
"","","","","","html-keyboard-response","57","130622","0.0-7.0-43.0","977261","","291","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","58","135664","0.0-7.0-44.0","977261","","5036","","","","","","","","","","","2","key","2","32.493506493506494","640","250","1","YES"
"","","","","","html-keyboard-response","59","137562","0.0-7.0-45.0","977261","","1898","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","60","138987","0.0-7.0-46.0","977261","","1419","","","","","","","","","","","2","key","2","31.931818181818183","640","250","1","No"
"","","","","","html-keyboard-response","61","139265","0.0-7.0-47.0","977261","","278","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","62","140361","0.0-7.0-48.0","977261","","1090","","","","","","","","","","","2","key","2","29.77777777777778","640","250","1","YES"
"","","","","","html-keyboard-response","63","140785","0.0-7.0-49.0","977261","","424","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","64","143818","0.0-7.0-50.0","977261","","3023","","","","","","","","","","","1","key","1","33.3","640","250","1","NO"
"","","","","","html-keyboard-response","65","144341","0.0-7.0-51.0","977261","","522","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","66","145372","0.0-7.0-52.0","977261","","1023","","","","","","","","","","","1","key","1","31.4375","640","250","0","NO"
"","","","","","html-keyboard-response","67","145849","0.0-7.0-53.0","977261","","476","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","68","146805","0.0-7.0-54.0","977261","","950","","","","","","","","","","","1","key","1","31.266666666666666","640","250","0","NO"
"","","","","","html-keyboard-response","69","147303","0.0-7.0-55.0","977261","","498","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","70","148385","0.0-7.0-56.0","977261","","1076","","","","","","","","","","","2","key","2","31.558823529411764","640","250","1","No"
"","","","","","html-keyboard-response","71","148712","0.0-7.0-57.0","977261","","326","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","72","149663","0.0-7.0-58.0","977261","","947","","","","","","","","","","","1","key","1","31.133333333333333","640","250","0","NO"
"","","","","","html-keyboard-response","73","150011","0.0-7.0-59.0","977261","","347","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","74","151144","0.0-7.0-60.0","977261","","1127","","","","","","","","","","","2","key","2","31.542857142857144","640","250","1","No"
"","","","","","html-keyboard-response","75","151479","0.0-7.0-61.0","977261","","334","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","76","152686","0.0-7.0-62.0","977261","","1201","","","","","","","","","","","2","key","2","30.05128205128205","640","250","1","YES"
"","","","","","html-keyboard-response","77","152969","0.0-7.0-63.0","977261","","282","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","78","154959","0.0-7.0-64.0","977261","","1985","","","","","","","","","","","2","key","2","31.322580645161292","640","250","1","YES"
"","","","","","html-keyboard-response","79","155224","0.0-7.0-65.0","977261","","264","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","80","156345","0.0-7.0-66.0","977261","","1116","","","","","","","","","","","1","key","1","31.542857142857144","640","250","0","NO"
"","","","","","html-keyboard-response","81","156765","0.0-7.0-67.0","977261","","419","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","82","158271","0.0-7.0-68.0","977261","","1501","","","","","","","","","","","2","key","2","32","640","250","1","No"
"","","","","","html-keyboard-response","83","158573","0.0-7.0-69.0","977261","","301","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","84","159503","0.0-7.0-70.0","977261","","926","","","","","","","","","","","2","key","2","31.17241379310345","640","250","1","No"
"","","","","","html-keyboard-response","85","159876","0.0-7.0-71.0","977261","","372","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","86","161009","0.0-7.0-72.0","977261","","1127","","","","","","","","","","","2","key","2","33.484848484848484","640","250","1","NO"
"","","","","","html-keyboard-response","87","161434","0.0-7.0-73.0","977261","","425","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","88","162687","0.0-7.0-74.0","977261","","1247","","","","","","","","","","","2","key","2","30.125","640","250","1","YES"
"","","","","","html-keyboard-response","89","163031","0.0-7.0-75.0","977261","","344","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","90","164102","0.0-7.0-76.0","977261","","1065","","","","","","","","","","","2","key","2","29.714285714285715","640","250","1","YES"
"","","","","","html-keyboard-response","91","164536","0.0-7.0-77.0","977261","","433","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","92","165782","0.0-7.0-78.0","977261","","1240","","","","","","","","","","","2","key","2","33.47222222222222","640","250","1","NO"
"","","","","","html-keyboard-response","93","166206","0.0-7.0-79.0","977261","","424","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","html-keyboard-response","94","171047","0.0-8.0","977261","","4840","","","","","","","","","","Your average response time is  942.302 ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","95","231938","0.0-9.0","977261","","60889","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","96","234550","0.0-10.0-0.0","977261","","2608","","","","","","","","","","","2","key","2","31.839506172839506","640","250","1","YES"
