"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","33","69640","0.0-7.0-19.0","614730","","632","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","34","71021","0.0-7.0-20.0","614730","","1377","","","","","","","","","","","1","key","1","16.667012048192696","768","250","1","No"
"","","","","","html-keyboard-response","35","71497","0.0-7.0-21.0","614730","","475","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","36","73071","0.0-7.0-22.0","614730","","1572","","","","","","","","","","","2","key","2","16.66208510638287","768","250","1","YES"
"","","","","","html-keyboard-response","37","73656","0.0-7.0-23.0","614730","","584","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","38","77865","0.0-7.0-24.0","614730","","4205","","","","","","","","","","","2","key","2","16.66379446640317","768","250","1","NO"
"","","","","","html-keyboard-response","39","79184","0.0-7.0-25.0","614730","","1318","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","40","80437","0.0-7.0-26.0","614730","","1247","","","","","","","","","","","1","key","1","16.671533333333404","768","250","1","No"
"","","","","","html-keyboard-response","41","81595","0.0-7.0-27.0","614730","","1156","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","42","83089","0.0-7.0-28.0","614730","","1491","","","","","","","","","","","0","key","0","16.672044943820122","768","250","0","NO"
"","","","","","html-keyboard-response","43","83434","0.0-7.0-29.0","614730","","344","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","44","84734","0.0-7.0-30.0","614730","","1292","","","","","","","","","","","0","key","0","16.661500000000114","768","250","0","NO"
"","","","","","html-keyboard-response","45","85155","0.0-7.0-31.0","614730","","421","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","46","86408","0.0-7.0-32.0","614730","","1248","","","","","","","","","","","0","key","0","16.664486842105315","768","250","0","NO"
"","","","","","html-keyboard-response","47","86739","0.0-7.0-33.0","614730","","330","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","48","88169","0.0-7.0-34.0","614730","","1428","","","","","","","","","","","1","key","1","16.664317647058873","768","250","1","No"
"","","","","","html-keyboard-response","49","88595","0.0-7.0-35.0","614730","","425","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","50","90130","0.0-7.0-36.0","614730","","1531","","","","","","","","","","","0","key","0","16.665717391304337","768","250","0","NO"
"","","","","","html-keyboard-response","51","90457","0.0-7.0-37.0","614730","","326","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","52","91821","0.0-7.0-38.0","614730","","1354","","","","","","","","","","","2","key","2","16.66639506172843","768","250","1","YES"
"","","","","","html-keyboard-response","53","92271","0.0-7.0-39.0","614730","","449","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","54","93386","0.0-7.0-40.0","614730","","1111","","","","","","","","","","","1","key","1","16.913469696969763","768","250","1","No"
"","","","","","html-keyboard-response","55","93874","0.0-7.0-41.0","614730","","487","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","56","95154","0.0-7.0-42.0","614730","","1276","","","","","","","","","","","2","key","2","16.667026315789514","768","250","1","YES"
"","","","","","html-keyboard-response","57","95548","0.0-7.0-43.0","614730","","393","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","58","97442","0.0-7.0-44.0","614730","","1890","","","","","","","","","","","1","key","1","16.665114035087754","768","250","1","NO"
"","","","","","html-keyboard-response","59","98146","0.0-7.0-45.0","614730","","703","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","60","99360","0.0-7.0-46.0","614730","","1210","","","","","","","","","","","1","key","1","16.658136986301493","768","250","1","No"
"","","","","","html-keyboard-response","61","99805","0.0-7.0-47.0","614730","","443","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","62","101315","0.0-7.0-48.0","614730","","1506","","","","","","","","","","","2","key","2","16.663455555555508","768","250","1","YES"
"","","","","","html-keyboard-response","63","101687","0.0-7.0-49.0","614730","","371","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","64","103169","0.0-7.0-50.0","614730","","1475","","","","","","","","","","","0","key","0","16.66459550561803","768","250","0","NO"
"","","","","","html-keyboard-response","65","103509","0.0-7.0-51.0","614730","","338","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","66","104834","0.0-7.0-52.0","614730","","1320","","","","","","","","","","","2","key","2","16.665240506328978","768","250","1","YES"
"","","","","","html-keyboard-response","67","105179","0.0-7.0-53.0","614730","","345","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","68","106465","0.0-7.0-54.0","614730","","1281","","","","","","","","","","","1","key","1","16.66841558441569","768","250","1","No"
"","","","","","html-keyboard-response","69","106878","0.0-7.0-55.0","614730","","412","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","70","108340","0.0-7.0-56.0","614730","","1458","","","","","","","","","","","2","key","2","16.664874999999896","768","250","1","YES"
"","","","","","html-keyboard-response","71","108749","0.0-7.0-57.0","614730","","409","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","72","110054","0.0-7.0-58.0","614730","","1303","","","","","","","","","","","1","key","1","16.66424358974361","768","250","1","No"
"","","","","","html-keyboard-response","73","110552","0.0-7.0-59.0","614730","","497","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","74","111916","0.0-7.0-60.0","614730","","1360","","","","","","","","","","","0","key","0","16.662195121951257","768","250","0","NO"
"","","","","","html-keyboard-response","75","112259","0.0-7.0-61.0","614730","","342","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","76","113727","0.0-7.0-62.0","614730","","1461","","","","","","","","","","","2","key","2","16.661420454545475","768","250","1","YES"
"","","","","","html-keyboard-response","77","114151","0.0-7.0-63.0","614730","","422","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","78","115503","0.0-7.0-64.0","614730","","1347","","","","","","","","","","","1","key","1","16.66545679012348","768","250","1","No"
"","","","","","html-keyboard-response","79","115949","0.0-7.0-65.0","614730","","446","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","80","118775","0.0-7.0-66.0","614730","","2821","","","","","","","","","","","2","key","2","16.662698224852065","768","250","1","YES"
"","","","","","html-keyboard-response","81","119334","0.0-7.0-67.0","614730","","557","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","82","121118","0.0-7.0-68.0","614730","","1781","","","","","","","","","","","1","key","1","16.659607476635458","768","250","1","NO"
"","","","","","html-keyboard-response","83","121619","0.0-7.0-69.0","614730","","500","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","84","122757","0.0-7.0-70.0","614730","","1134","","","","","","","","","","","1","key","1","16.668117647058835","768","250","1","NO"
"","","","","","html-keyboard-response","85","123148","0.0-7.0-71.0","614730","","390","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","86","124249","0.0-7.0-72.0","614730","","1099","","","","","","","","","","","1","key","1","16.663151515151462","768","250","1","NO"
"","","","","","html-keyboard-response","87","124618","0.0-7.0-73.0","614730","","368","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","88","125875","0.0-7.0-74.0","614730","","1248","","","","","","","","","","","0","key","0","16.665599999999976","768","250","0","NO"
"","","","","","html-keyboard-response","89","126233","0.0-7.0-75.0","614730","","357","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","90","127478","0.0-7.0-76.0","614730","","1244","","","","","","","","","","","1","key","1","16.66458666666663","768","250","1","NO"
"","","","","","html-keyboard-response","91","127828","0.0-7.0-77.0","614730","","349","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","92","129170","0.0-7.0-78.0","614730","","1336","","","","","","","","","","","2","key","2","16.66471250000013","768","250","1","YES"
"","","","","","html-keyboard-response","93","129506","0.0-7.0-79.0","614730","","335","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","html-keyboard-response","94","131286","0.0-8.0","614730","","1779","","","","","","","","","","Your average response time is  1209.487 ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","95","204322","0.0-9.0","614730","","73035","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","96","207244","0.0-10.0-0.0","614730","","2918","","","","","","","","","","","1","key","1","16.661337142857125","768","250","1","YES"
