"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","25","85989","0.0-7.0-11.0","288832","","999","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","26","90356","0.0-7.0-12.0","288832","","4352","","","","","","","","","","","0","key","0","16.655088122605374","960","250","0","NO"
"","","","","","html-keyboard-response","27","91331","0.0-7.0-13.0","288832","","972","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","28","92458","0.0-7.0-14.0","288832","","1113","","","","","","","","","","","1","key","1","16.649852941176505","960","250","1","No"
"","","","","","html-keyboard-response","29","93057","0.0-7.0-15.0","288832","","596","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","30","94934","0.0-7.0-16.0","288832","","1861","","","","","","","","","","","0","key","0","16.655473214285717","960","250","0","NO"
"","","","","","html-keyboard-response","31","95254","0.0-7.0-17.0","288832","","318","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","32","97076","0.0-7.0-18.0","288832","","1811","","","","","","","","","","","2","key","2","16.657449541284507","960","250","1","YES"
"","","","","","html-keyboard-response","33","97540","0.0-7.0-19.0","288832","","462","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","34","99127","0.0-7.0-20.0","288832","","1573","","","","","","","","","","","2","key","2","16.654715789473727","960","250","1","YES"
"","","","","","html-keyboard-response","35","99487","0.0-7.0-21.0","288832","","359","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","36","100899","0.0-7.0-22.0","288832","","1400","","","","","","","","","","","1","key","1","16.656023809523806","960","250","1","NO"
"","","","","","html-keyboard-response","37","103827","0.0-7.0-23.0","288832","","2926","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","38","105176","0.0-7.0-24.0","288832","","1329","","","","","","","","","","","0","key","0","16.849912500000027","960","250","0","NO"
"","","","","","html-keyboard-response","39","105751","0.0-7.0-25.0","288832","","573","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","40","107063","0.0-7.0-26.0","288832","","1299","","","","","","","","","","","0","key","0","16.652743589743643","960","250","1","No"
"","","","","","html-keyboard-response","41","107414","0.0-7.0-27.0","288832","","349","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","42","108817","0.0-7.0-28.0","288832","","1394","","","","","","","","","","","0","key","0","16.655178571428614","960","250","0","NO"
"","","","","","html-keyboard-response","43","109002","0.0-7.0-29.0","288832","","183","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","44","110064","0.0-7.0-30.0","288832","","1051","","","","","","","","","","","1","key","1","16.65690625000002","960","250","1","No"
"","","","","","html-keyboard-response","45","110603","0.0-7.0-31.0","288832","","537","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","46","112404","0.0-7.0-32.0","288832","","1792","","","","","","","","","","","0","key","0","16.655824074074054","960","250","0","NO"
"","","","","","html-keyboard-response","47","112582","0.0-7.0-33.0","288832","","176","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","48","114539","0.0-7.0-34.0","288832","","1944","","","","","","","","","","","0","key","0","16.6570427350427","960","250","1","YES"
"","","","","","html-keyboard-response","49","114743","0.0-7.0-35.0","288832","","202","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","50","116264","0.0-7.0-36.0","288832","","1508","","","","","","","","","","","0","key","0","16.657175824175823","960","250","0","NO"
"","","","","","html-keyboard-response","51","116542","0.0-7.0-37.0","288832","","276","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","52","118065","0.0-7.0-38.0","288832","","1513","","","","","","","","","","","0","key","0","16.655637362637368","960","250","0","NO"
"","","","","","html-keyboard-response","53","118390","0.0-7.0-39.0","288832","","324","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","54","119446","0.0-7.0-40.0","288832","","1044","","","","","","","","","","","1","key","1","16.656333333333134","960","250","1","No"
"","","","","","html-keyboard-response","55","119810","0.0-7.0-41.0","288832","","363","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","56","121360","0.0-7.0-42.0","288832","","1538","","","","","","","","","","","0","key","0","16.655731182795623","960","250","1","NO"
"","","","","","html-keyboard-response","57","121636","0.0-7.0-43.0","288832","","272","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","58","123500","0.0-7.0-44.0","288832","","1854","","","","","","","","","","","0","key","0","16.656270270270316","960","250","1","NO"
"","","","","","html-keyboard-response","59","123738","0.0-7.0-45.0","288832","","236","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","60","125408","0.0-7.0-46.0","288832","","1658","","","","","","","","","","","0","key","0","16.65679999999993","960","250","0","NO"
"","","","","","html-keyboard-response","61","125575","0.0-7.0-47.0","288832","","166","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","62","126698","0.0-7.0-48.0","288832","","1110","","","","","","","","","","","1","key","1","16.65610447761198","960","250","1","No"
"","","","","","html-keyboard-response","63","127194","0.0-7.0-49.0","288832","","493","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","64","128683","0.0-7.0-50.0","288832","","1479","","","","","","","","","","","0","key","0","16.659280898876318","960","250","0","NO"
"","","","","","html-keyboard-response","65","128844","0.0-7.0-51.0","288832","","159","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","66","130662","0.0-7.0-52.0","288832","","1806","","","","","","","","","","","0","key","0","16.656853211009256","960","250","1","NO"
"","","","","","html-keyboard-response","67","130907","0.0-7.0-53.0","288832","","243","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","68","132587","0.0-7.0-54.0","288832","","1668","","","","","","","","","","","0","key","0","16.656821782178","960","250","1","YES"
"","","","","","html-keyboard-response","69","132741","0.0-7.0-55.0","288832","","152","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","70","134020","0.0-7.0-56.0","288832","","1266","","","","","","","","","","","1","key","1","16.657441558441835","960","250","1","No"
"","","","","","html-keyboard-response","71","134255","0.0-7.0-57.0","288832","","233","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","72","135619","0.0-7.0-58.0","288832","","1351","","","","","","","","","","","0","key","0","16.65634146341472","960","250","1","NO"
"","","","","","html-keyboard-response","73","135786","0.0-7.0-59.0","288832","","165","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","74","137158","0.0-7.0-60.0","288832","","1355","","","","","","","","","","","0","key","0","16.664804878049083","960","250","1","No"
"","","","","","html-keyboard-response","75","137301","0.0-7.0-61.0","288832","","142","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","76","139399","0.0-7.0-62.0","288832","","2088","","","","","","","","","","","0","key","0","16.657444444444355","960","250","1","NO"
"","","","","","html-keyboard-response","77","139521","0.0-7.0-63.0","288832","","120","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","78","141073","0.0-7.0-64.0","288832","","1540","","","","","","","","","","","0","key","0","16.656290322580368","960","250","1","NO"
"","","","","","html-keyboard-response","79","141239","0.0-7.0-65.0","288832","","165","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","80","142496","0.0-7.0-66.0","288832","","1245","","","","","","","","","","","0","key","0","16.651131578947428","960","250","1","YES"
"","","","","","html-keyboard-response","81","142630","0.0-7.0-67.0","288832","","132","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","82","143719","0.0-7.0-68.0","288832","","1078","","","","","","","","","","","1","key","1","16.65763076923098","960","250","1","No"
"","","","","","html-keyboard-response","83","143984","0.0-7.0-69.0","288832","","263","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","84","145484","0.0-7.0-70.0","288832","","1486","","","","","","","","","","","0","key","0","16.65679999999993","960","250","1","YES"
"","","","","","html-keyboard-response","85","145618","0.0-7.0-71.0","288832","","134","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","86","146656","0.0-7.0-72.0","288832","","1026","","","","","","","","","","","0","key","0","16.656032258064972","960","250","1","YES"
"","","","","","html-keyboard-response","87","146827","0.0-7.0-73.0","288832","","169","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","88","147866","0.0-7.0-74.0","288832","","1026","","","","","","","","","","","1","key","1","16.655854838709686","960","250","1","YES"
"","","","","","html-keyboard-response","89","148058","0.0-7.0-75.0","288832","","191","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","90","149710","0.0-7.0-76.0","288832","","1642","","","","","","","","","","","1","key","1","16.657505050504984","960","250","1","NO"
"","","","","","html-keyboard-response","91","149977","0.0-7.0-77.0","288832","","265","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","92","151743","0.0-7.0-78.0","288832","","1749","","","","","","","","","","","0","key","0","16.657188679245113","960","250","1","YES"
"","","","","","html-keyboard-response","93","152043","0.0-7.0-79.0","288832","","299","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","html-keyboard-response","94","155388","0.0-8.0","288832","","3343","","","","","","","","","","Your average response time is  2047.222 ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","95","216859","0.0-9.0","288832","","61468","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","96","219623","0.0-10.0-0.0","288832","","2748","","","","","","","","","","","1","key","1","16.757187878787978","960","250","1","YES"
