"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"","","","","","html-keyboard-response","259","551281","0.0-13.0-83.0","641453","","211","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","260","552395","0.0-13.0-84.0","641453","","1109","","","","","","","","","","","1","key","1","16.658477611940548","768","250","1"
"","","","","","html-keyboard-response","261","552615","0.0-13.0-85.0","641453","","219","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","262","553715","0.0-13.0-86.0","641453","","1096","","","","","","","","","","","1","key","1","16.659909090909146","768","250","1"
"","","","","","html-keyboard-response","263","553942","0.0-13.0-87.0","641453","","226","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","264","554999","0.0-13.0-88.0","641453","","1051","","","","","","","","","","","1","key","1","16.663126984127015","768","250","1"
"","","","","","html-keyboard-response","265","555226","0.0-13.0-89.0","641453","","227","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","266","556441","0.0-13.0-90.0","641453","","1210","","","","","","","","","","","1","key","1","16.65972602739611","768","250","1"
"","","","","","html-keyboard-response","267","556685","0.0-13.0-91.0","641453","","243","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","268","558220","0.0-13.0-92.0","641453","","1529","","","","","","","","","","","1","key","1","16.83798913043448","768","250","1"
"","","","","","html-keyboard-response","269","558412","0.0-13.0-93.0","641453","","191","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","270","559642","0.0-13.0-94.0","641453","","1225","","","","","","","","","","","1","key","1","16.659418918919197","768","250","1"
"","","","","","html-keyboard-response","271","559874","0.0-13.0-95.0","641453","","231","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","272","560973","0.0-13.0-96.0","641453","","1094","","","","","","","","","","","1","key","1","16.663075757576294","768","250","1"
"","","","","","html-keyboard-response","273","561173","0.0-13.0-97.0","641453","","200","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","html-keyboard-response","274","562748","0.0-14.0","641453","","1574","","","","","","","","","","Your average response time is 685.418 ms You are doing great"," ","","","","","",""
"","","","","","survey-text","275","598557","0.0-15.0","641453","","35429","","","","","","","","","","","{""EasyToUnderstand"":""Yup"",""Suggestions"":""NA"",""Interface"":""Perfect!"",""Perception"":""Yup""}","","","","","",""
