"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"","","","","","psychophysics","70","119504","0.0-7.0-56.0","161603","","1334","","","","","","","","","","","1","key","1","16.468148148148128","720","250","1"
"","","","","","html-keyboard-response","71","119746","0.0-7.0-57.0","161603","","240","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","72","120999","0.0-7.0-58.0","161603","","1246","","","","","","","","","","","0","key","0","16.452894736842083","720","250","0"
"","","","","","html-keyboard-response","73","121279","0.0-7.0-59.0","161603","","279","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","74","122770","0.0-7.0-60.0","161603","","1480","","","","","","","","","","","2","key","2","16.669213483146205","720","250","1"
"","","","","","html-keyboard-response","75","123043","0.0-7.0-61.0","161603","","271","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","76","124669","0.0-7.0-62.0","161603","","1618","","","","","","","","","","","2","key","2","16.70432989690714","720","250","1"
"","","","","","html-keyboard-response","77","124881","0.0-7.0-63.0","161603","","210","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","78","126275","0.0-7.0-64.0","161603","","1386","","","","","","","","","","","1","key","1","16.657349397590334","720","250","1"
"","","","","","html-keyboard-response","79","126586","0.0-7.0-65.0","161603","","310","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","80","127737","0.0-7.0-66.0","161603","","1142","","","","","","","","","","","1","key","1","16.566086956521705","720","250","1"
"","","","","","html-keyboard-response","81","128041","0.0-7.0-67.0","161603","","303","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","82","129307","0.0-7.0-68.0","161603","","1256","","","","","","","","","","","1","key","1","16.733866666666774","720","250","1"
