"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","249","1094698","0.0-13.0-73.0","165439","","1039","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","250","1096231","0.0-13.0-74.0","165439","","1530","","","","","","","","","","","1","key","1","16.66599999999997","720","250","1","200"
"","","","","","html-keyboard-response","251","1096833","0.0-13.0-75.0","165439","","601","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","252","1098596","0.0-13.0-76.0","165439","","1756","","","","","","","","","","","1","key","1","16.666000000000185","720","250","1","300"
"","","","","","html-keyboard-response","253","1098968","0.0-13.0-77.0","165439","","371","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","254","1100651","0.0-13.0-78.0","165439","","1678","","","","","","","","","","","2","key","2","16.666000000000608","720","250","1","25"
"","","","","","html-keyboard-response","255","1101051","0.0-13.0-79.0","165439","","399","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","256","1103330","0.0-13.0-80.0","165439","","2271","","","","","","","","","","","1","key","1","16.665999999999777","720","250","1","150"
"","","","","","html-keyboard-response","257","1103710","0.0-13.0-81.0","165439","","380","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","258","1105823","0.0-13.0-82.0","165439","","2108","","","","","","","","","","","2","key","2","16.67318253968251","720","250","1","80"
"","","","","","html-keyboard-response","259","1106443","0.0-13.0-83.0","165439","","619","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","260","1107899","0.0-13.0-84.0","165439","","1449","","","","","","","","","","","1","key","1","16.666000000000448","720","250","1","300"
"","","","","","html-keyboard-response","261","1108430","0.0-13.0-85.0","165439","","530","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","262","1111949","0.0-13.0-86.0","165439","","3515","","","","","","","","","","","2","key","2","16.666000000000334","720","250","1","150"
"","","","","","html-keyboard-response","263","1112237","0.0-13.0-87.0","165439","","287","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","264","1114316","0.0-13.0-88.0","165439","","2072","","","","","","","","","","","1","key","1","16.666","720","250","1","50"
"","","","","","html-keyboard-response","265","1114573","0.0-13.0-89.0","165439","","256","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","266","1115399","0.0-13.0-90.0","165439","","820","","","","","","","","","","","1","key","1","16.68348979591677","720","250","1","300"
"","","","","","html-keyboard-response","267","1116125","0.0-13.0-91.0","165439","","725","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","268","1118098","0.0-13.0-92.0","165439","","1965","","","","","","","","","","","2","key","2","16.665999999999904","720","250","1","100"
"","","","","","html-keyboard-response","269","1118357","0.0-13.0-93.0","165439","","258","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","270","1119833","0.0-13.0-94.0","165439","","1473","","","","","","","","","","","2","key","2","16.666000000000086","720","250","1","50"
"","","","","","html-keyboard-response","271","1120072","0.0-13.0-95.0","165439","","238","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","272","1123580","0.0-13.0-96.0","165439","","3502","","","","","","","","","","","2","key","2","16.665999999999784","720","250","1","80"
"","","","","","html-keyboard-response","273","1124136","0.0-13.0-97.0","165439","","555","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","html-keyboard-response","274","1126939","0.0-14.0","165439","","2801","","","","","","","","","","Your average response time is 1120.112 ms You are doing great"," ","","","","","","",""
"","","","","","survey-text","275","1155548","0.0-15.0","165439","","28596","","","","","","","","","","","{""EasyToUnderstand"":""Yes"",""Suggestions"":""none"",""Interface"":""it simple and userfriendly"",""Perception"":""yes""}","","","","","","",""
"","","","","","html-keyboard-response","276","1160558","0.0-16.0","165439","","null","","","","","","","","","","You have successfully completed all the trials. Thank you for your time. Goodbye :)","null","","","","","","",""
