"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"","","","","","html-keyboard-response","255","568349","0.0-13.0-79.0","808958","","476","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","256","569601","0.0-13.0-80.0","808958","","1249","","","","","","","","","","","2","key","2","16.66599999999938","720","250","1"
"","","","","","html-keyboard-response","257","570095","0.0-13.0-81.0","808958","","493","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","258","571024","0.0-13.0-82.0","808958","","923","","","","","","","","","","","1","key","1","16.666000000000086","720","250","1"
"","","","","","html-keyboard-response","259","571520","0.0-13.0-83.0","808958","","494","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","260","572284","0.0-13.0-84.0","808958","","760","","","","","","","","","","","1","key","1","16.666000000001237","720","250","1"
"","","","","","html-keyboard-response","261","572567","0.0-13.0-85.0","808958","","283","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","262","573304","0.0-13.0-86.0","808958","","730","","","","","","","","","","","1","key","1","16.666000000000086","720","250","1"
"","","","","","html-keyboard-response","263","573676","0.0-13.0-87.0","808958","","371","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","264","574664","0.0-13.0-88.0","808958","","984","","","","","","","","","","","1","key","1","16.66599999999938","720","250","1"
"","","","","","html-keyboard-response","265","575274","0.0-13.0-89.0","808958","","610","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","266","576143","0.0-13.0-90.0","808958","","863","","","","","","","","","","","1","key","1","16.679307692305883","720","250","1"
"","","","","","html-keyboard-response","267","576466","0.0-13.0-91.0","808958","","322","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","268","577301","0.0-13.0-92.0","808958","","832","","","","","","","","","","","1","key","1","16.665999999998604","720","250","1"
"","","","","","html-keyboard-response","269","577675","0.0-13.0-93.0","808958","","373","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","270","578818","0.0-13.0-94.0","808958","","1135","","","","","","","","","","","1","key","1","16.66600000000039","720","250","1"
"","","","","","html-keyboard-response","271","579167","0.0-13.0-95.0","808958","","348","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","272","580078","0.0-13.0-96.0","808958","","907","","","","","","","","","","","2","key","2","16.666000000000672","720","250","1"
"","","","","","html-keyboard-response","273","580463","0.0-13.0-97.0","808958","","384","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","html-keyboard-response","274","584610","0.0-14.0","808958","","4146","","","","","","","","","","Your average response time is 876.765 ms You are doing great"," ","","","","","",""
"","","","","","survey-text","275","619026","0.0-15.0","808958","","34407","","","","","","","","","","","{""EasyToUnderstand"":""yes"",""Suggestions"":""The continue button was not working"",""Interface"":""It was good"",""Perception"":""yess""}","","","","","",""
