"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"","","","","","html-keyboard-response","147","305682","0.0-10.0-51.0","529378","","474","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","148","306944","0.0-10.0-52.0","529378","","1260","","","","","","","","","","","1","key","1","16.665999999999737","735","250","2"
"","","","","","html-keyboard-response","149","307232","0.0-10.0-53.0","529378","","287","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","150","308452","0.0-10.0-54.0","529378","","1214","","","","","","","","","","","1","key","1","16.665999999999432","735","250","1"
"","","","","","html-keyboard-response","151","308737","0.0-10.0-55.0","529378","","284","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","152","310157","0.0-10.0-56.0","529378","","1417","","","","","","","","","","","1","key","1","16.670482352941626","735","250","2"
"","","","","","html-keyboard-response","153","310529","0.0-10.0-57.0","529378","","371","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","154","312175","0.0-10.0-58.0","529378","","1642","","","","","","","","","","","2","key","2","16.666000000000086","735","250","2"
"","","","","","html-keyboard-response","155","312567","0.0-10.0-59.0","529378","","390","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","156","313790","0.0-10.0-60.0","529378","","1220","","","","","","","","","","","2","key","2","16.66600000000023","735","250","2"
"","","","","","html-keyboard-response","157","314147","0.0-10.0-61.0","529378","","357","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","158","315225","0.0-10.0-62.0","529378","","1073","","","","","","","","","","","2","key","2","16.665999999999677","735","250","2"
"","","","","","html-keyboard-response","159","315524","0.0-10.0-63.0","529378","","299","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","160","316613","0.0-10.0-64.0","529378","","1086","","","","","","","","","","","1","key","1","16.665999999999677","735","250","2"
"","","","","","html-keyboard-response","161","316963","0.0-10.0-65.0","529378","","350","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","162","318123","0.0-10.0-66.0","529378","","1155","","","","","","","","","","","2","key","2","16.666000000000764","735","250","2"
"","","","","","html-keyboard-response","163","318402","0.0-10.0-67.0","529378","","278","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","164","319657","0.0-10.0-68.0","529378","","1252","","","","","","","","","","","2","key","2","16.671066666666885","735","250","2"
"","","","","","html-keyboard-response","165","319937","0.0-10.0-69.0","529378","","279","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","166","321194","0.0-10.0-70.0","529378","","1251","","","","","","","","","","","1","key","1","16.666000000000157","735","250","2"
"","","","","","html-keyboard-response","167","321527","0.0-10.0-71.0","529378","","332","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","168","322841","0.0-10.0-72.0","529378","","1311","","","","","","","","","","","2","key","2","16.666000000000018","735","250","2"
"","","","","","html-keyboard-response","169","323118","0.0-10.0-73.0","529378","","277","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","170","324372","0.0-10.0-74.0","529378","","1248","","","","","","","","","","","2","key","2","16.66599999999938","735","250","2"
"","","","","","html-keyboard-response","171","324619","0.0-10.0-75.0","529378","","246","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","172","325710","0.0-10.0-76.0","529378","","1089","","","","","","","","","","","2","key","2","16.665999999999677","735","250","1"
"","","","","","html-keyboard-response","173","325968","0.0-10.0-77.0","529378","","257","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","html-keyboard-response","174","334029","0.0-11.0","529378","","8060","","","","","","","","","","Your average response time is null ms You are doing great"," ","","","","","",""
"","","","","","html-button-response","175","419252","0.0-12.0","529378","","85222","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","",""
"","","","","","psychophysics","176","421926","0.0-13.0-0.0","529378","","2667","","","","","","","","","","","1","key","1","16.665999999999986","735","250","1"
"","","","","","html-keyboard-response","177","422491","0.0-13.0-1.0","529378","","563","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","178","424190","0.0-13.0-2.0","529378","","1698","","","","","","","","","","","1","key","1","16.66600000000029","735","250","1"
"","","","","","html-keyboard-response","179","424447","0.0-13.0-3.0","529378","","257","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","180","425755","0.0-13.0-4.0","529378","","1302","","","","","","","","","","","2","key","2","16.666000000000018","735","250","1"
"","","","","","html-keyboard-response","181","425944","0.0-13.0-5.0","529378","","189","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","182","427408","0.0-13.0-6.0","529378","","1461","","","","","","","","","","","2","key","2","16.670306818182077","735","250","1"
"","","","","","html-keyboard-response","183","427565","0.0-13.0-7.0","529378","","157","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","184","428656","0.0-13.0-8.0","529378","","1086","","","","","","","","","","","2","key","2","16.666000000000086","735","250","1"
"","","","","","html-keyboard-response","185","428819","0.0-13.0-9.0","529378","","162","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","186","430125","0.0-13.0-10.0","529378","","1303","","","","","","","","","","","2","key","2","16.665999999999677","735","250","1"
"","","","","","html-keyboard-response","187","430250","0.0-13.0-11.0","529378","","125","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","188","431201","0.0-13.0-12.0","529378","","946","","","","","","","","","","","2","key","2","16.665999999999517","735","250","1"
"","","","","","html-keyboard-response","189","431371","0.0-13.0-13.0","529378","","169","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","190","432891","0.0-13.0-14.0","529378","","1518","","","","","","","","","","","1","key","1","16.665999999999677","735","250","1"
"","","","","","html-keyboard-response","191","433157","0.0-13.0-15.0","529378","","265","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","192","434238","0.0-13.0-16.0","529378","","1076","","","","","","","","","","","2","key","2","16.666000000000572","735","250","1"
"","","","","","html-keyboard-response","193","434393","0.0-13.0-17.0","529378","","154","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","194","435883","0.0-13.0-18.0","529378","","1487","","","","","","","","","","","1","key","1","16.66600000000038","735","250","1"
"","","","","","html-keyboard-response","195","436042","0.0-13.0-19.0","529378","","158","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","196","437398","0.0-13.0-20.0","529378","","1350","","","","","","","","","","","1","key","1","16.670703703703584","735","250","1"
"","","","","","html-keyboard-response","197","437580","0.0-13.0-21.0","529378","","181","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","198","439249","0.0-13.0-22.0","529378","","1666","","","","","","","","","","","1","key","1","16.66600000000035","735","250","1"
"","","","","","html-keyboard-response","199","439405","0.0-13.0-23.0","529378","","156","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","200","440801","0.0-13.0-24.0","529378","","1391","","","","","","","","","","","2","key","2","16.665999999999894","735","250","1"
"","","","","","html-keyboard-response","201","440991","0.0-13.0-25.0","529378","","190","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","202","442198","0.0-13.0-26.0","529378","","1204","","","","","","","","","","","1","key","1","16.665999999999865","735","250","1"
"","","","","","html-keyboard-response","203","442536","0.0-13.0-27.0","529378","","337","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","204","443917","0.0-13.0-28.0","529378","","1375","","","","","","","","","","","1","key","1","16.665999999999567","735","250","1"
"","","","","","html-keyboard-response","205","444117","0.0-13.0-29.0","529378","","199","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","206","445393","0.0-13.0-30.0","529378","","1274","","","","","","","","","","","1","key","1","16.6660000000005","735","250","1"
"","","","","","html-keyboard-response","207","445607","0.0-13.0-31.0","529378","","213","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","208","446691","0.0-13.0-32.0","529378","","1079","","","","","","","","","","","2","key","2","16.671861538461123","735","250","1"
"","","","","","html-keyboard-response","209","446885","0.0-13.0-33.0","529378","","194","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","210","448141","0.0-13.0-34.0","529378","","1252","","","","","","","","","","","1","key","1","16.66599999999938","735","250","1"
"","","","","","html-keyboard-response","211","448324","0.0-13.0-35.0","529378","","183","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","212","449527","0.0-13.0-36.0","529378","","1197","","","","","","","","","","","1","key","1","16.666000000000672","735","250","1"
"","","","","","html-keyboard-response","213","449718","0.0-13.0-37.0","529378","","191","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","214","450809","0.0-13.0-38.0","529378","","1088","","","","","","","","","","","1","key","1","16.665999999999677","735","250","1"
"","","","","","html-keyboard-response","215","450954","0.0-13.0-39.0","529378","","144","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","216","452099","0.0-13.0-40.0","529378","","1140","","","","","","","","","","","1","key","1","16.666000000000007","735","250","1"
"","","","","","html-keyboard-response","217","452256","0.0-13.0-41.0","529378","","157","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","218","453365","0.0-13.0-42.0","529378","","1105","","","","","","","","","","","1","key","1","16.666000000000086","735","250","1"
"","","","","","html-keyboard-response","219","453492","0.0-13.0-43.0","529378","","127","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","220","454723","0.0-13.0-44.0","529378","","1224","","","","","","","","","","","1","key","1","16.665999999999798","735","250","1"
"","","","","","html-keyboard-response","221","454900","0.0-13.0-45.0","529378","","177","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","222","455939","0.0-13.0-46.0","529378","","1036","","","","","","","","","","","1","key","1","16.666000000000256","735","250","1"
"","","","","","html-keyboard-response","223","456114","0.0-13.0-47.0","529378","","174","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","224","457638","0.0-13.0-48.0","529378","","1520","","","","","","","","","","","2","key","2","16.670130434782628","735","250","1"
"","","","","","html-keyboard-response","225","457789","0.0-13.0-49.0","529378","","151","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","226","458799","0.0-13.0-50.0","529378","","1007","","","","","","","","","","","2","key","2","16.66600000000035","735","250","1"
"","","","","","html-keyboard-response","227","458968","0.0-13.0-51.0","529378","","169","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","228","460007","0.0-13.0-52.0","529378","","1035","","","","","","","","","","","2","key","2","16.666000000000256","735","250","1"
"","","","","","html-keyboard-response","229","460126","0.0-13.0-53.0","529378","","118","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","230","461303","0.0-13.0-54.0","529378","","1174","","","","","","","","","","","1","key","1","16.66599999999949","735","250","1"
"","","","","","html-keyboard-response","231","461514","0.0-13.0-55.0","529378","","211","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","232","462707","0.0-13.0-56.0","529378","","1189","","","","","","","","","","","1","key","1","16.665999999999865","735","250","1"
"","","","","","html-keyboard-response","233","462848","0.0-13.0-57.0","529378","","140","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","234","463898","0.0-13.0-58.0","529378","","1047","","","","","","","","","","","1","key","1","16.665999999999748","735","250","1"
"","","","","","html-keyboard-response","235","464053","0.0-13.0-59.0","529378","","154","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","236","465278","0.0-13.0-60.0","529378","","1220","","","","","","","","","","","1","key","1","16.66600000000023","735","250","1"
"","","","","","html-keyboard-response","237","465421","0.0-13.0-61.0","529378","","142","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","238","466593","0.0-13.0-62.0","529378","","1170","","","","","","","","","","","2","key","2","16.671442857142704","735","250","1"
