"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"","","","","","psychophysics","74","310691","0.0-7.0-60.0","240707","","1200","","","","","","","","","","","0","key","0","31.54054054054054","720","250","0"
"","","","","","html-keyboard-response","75","311681","0.0-7.0-61.0","240707","","987","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","76","312927","0.0-7.0-62.0","240707","","1240","","","","","","","","","","","1","key","1","31.57894736842105","720","250","1"
"","","","","","html-keyboard-response","77","313866","0.0-7.0-63.0","240707","","938","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","78","315481","0.0-7.0-64.0","240707","","1608","","","","","","","","","","","0","key","0","33.340425531914896","720","250","1"
"","","","","","html-keyboard-response","79","319861","0.0-7.0-65.0","240707","","4379","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","",""
"","","","","","psychophysics","80","321343","0.0-7.0-66.0","240707","","1475","","","","","","","","","","","0","key","0","31.844444444444445","720","250","0"
"","","","","","html-keyboard-response","81","322760","0.0-7.0-67.0","240707","","1414","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","82","324610","0.0-7.0-68.0","240707","","1841","","","","","","","","","","","1","key","1","33.333333333333336","720","250","1"
"","","","","","html-keyboard-response","83","326040","0.0-7.0-69.0","240707","","1428","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","84","327449","0.0-7.0-70.0","240707","","1403","","","","","","","","","","","0","key","0","31.75","720","250","0"
"","","","","","html-keyboard-response","85","328614","0.0-7.0-71.0","240707","","1163","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","86","333204","0.0-7.0-72.0","240707","","4582","","","","","","","","","","","2","key","2","32.39007092198582","720","250","1"
"","","","","","html-keyboard-response","87","335727","0.0-7.0-73.0","240707","","2518","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","",""
"","","","","","psychophysics","88","337218","0.0-7.0-74.0","240707","","1483","","","","","","","","","","","1","key","1","33.34090909090909","720","250","1"
"","","","","","html-keyboard-response","89","338429","0.0-7.0-75.0","240707","","1210","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","90","342386","0.0-7.0-76.0","240707","","3950","","","","","","","","","","","2","key","2","32.24590163934426","720","250","1"
"","","","","","html-keyboard-response","91","345135","0.0-7.0-77.0","240707","","2747","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","",""
"","","","","","psychophysics","92","348249","0.0-7.0-78.0","240707","","3106","","","","","","","","","","","1","key","1","31.95876288659794","720","250","1"
"","","","","","html-keyboard-response","93","349757","0.0-7.0-79.0","240707","","1505","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","html-keyboard-response","94","355016","0.0-8.0","240707","","5257","","","","","","","","","","Your average response time is  4448.583 ms You are doing great"," ","","","","","",""
"","","","","","html-button-response","95","443024","0.0-9.0","240707","","88006","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","",""
"","","","","","psychophysics","96","446351","0.0-10.0-0.0","240707","","3322","","","","","","","","","","","2","key","2","32.03883495145631","720","250","2"
"","","","","","html-keyboard-response","97","447608","0.0-10.0-1.0","240707","","1253","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","98","450970","0.0-10.0-2.0","240707","","3354","","","","","","","","","","","0","key","0","32.03846153846154","720","250","1"
"","","","","","html-keyboard-response","99","451524","0.0-10.0-3.0","240707","","552","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","100","452862","0.0-10.0-4.0","240707","","1329","","","","","","","","","","","0","key","0","30.209302325581394","720","250","1"
"","","","","","html-keyboard-response","101","453338","0.0-10.0-5.0","240707","","474","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","102","455020","0.0-10.0-6.0","240707","","1675","","","","","","","","","","","1","key","1","30.87037037037037","720","250","1"
"","","","","","html-keyboard-response","103","455953","0.0-10.0-7.0","240707","","931","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","104","457905","0.0-10.0-8.0","240707","","1945","","","","","","","","","","","1","key","1","32.233333333333334","720","250","2"
"","","","","","html-keyboard-response","105","459119","0.0-10.0-9.0","240707","","1210","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","106","461050","0.0-10.0-10.0","240707","","1925","","","","","","","","","","","1","key","1","32.20338983050848","720","250","2"
"","","","","","html-keyboard-response","107","461583","0.0-10.0-11.0","240707","","531","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","108","463457","0.0-10.0-12.0","240707","","1868","","","","","","","","","","","2","key","2","31.084745762711865","720","250","1"
"","","","","","html-keyboard-response","109","464018","0.0-10.0-13.0","240707","","559","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","110","470372","0.0-10.0-14.0","240707","","6346","","","","","","","","","","","2","key","2","32.649484536082475","720","250","1"
"","","","","","html-keyboard-response","111","471257","0.0-10.0-15.0","240707","","884","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","112","473250","0.0-10.0-16.0","240707","","1988","","","","","","","","","","","2","key","2","31.22222222222222","720","250","1"
"","","","","","html-keyboard-response","113","474000","0.0-10.0-17.0","240707","","747","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","114","475804","0.0-10.0-18.0","240707","","1798","","","","","","","","","","","2","key","2","31","720","250","2"
"","","","","","html-keyboard-response","115","476523","0.0-10.0-19.0","240707","","716","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","116","479438","0.0-10.0-20.0","240707","","2909","","","","","","","","","","","2","key","2","32.58426966292135","720","250","2"
"","","","","","html-keyboard-response","117","479909","0.0-10.0-21.0","240707","","469","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","118","482282","0.0-10.0-22.0","240707","","2366","","","","","","","","","","","1","key","1","32.40277777777778","720","250","2"
"","","","","","html-keyboard-response","119","482595","0.0-10.0-23.0","240707","","311","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","120","484437","0.0-10.0-24.0","240707","","1836","","","","","","","","","","","2","key","2","31.03448275862069","720","250","2"
"","","","","","html-keyboard-response","121","484949","0.0-10.0-25.0","240707","","509","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","122","486203","0.0-10.0-26.0","240707","","1247","","","","","","","","","","","1","key","1","31.615384615384617","720","250","2"
"","","","","","html-keyboard-response","123","486554","0.0-10.0-27.0","240707","","349","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","124","489664","0.0-10.0-28.0","240707","","3103","","","","","","","","","","","1","key","1","32.62765957446808","720","250","2"
"","","","","","html-keyboard-response","125","489923","0.0-10.0-29.0","240707","","257","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","126","491390","0.0-10.0-30.0","240707","","1460","","","","","","","","","","","2","key","2","30.51063829787234","720","250","1"
"","","","","","html-keyboard-response","127","491697","0.0-10.0-31.0","240707","","303","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","128","494177","0.0-10.0-32.0","240707","","2472","","","","","","","","","","","0","key","0","31.564102564102566","720","250","1"
"","","","","","html-keyboard-response","129","494555","0.0-10.0-33.0","240707","","376","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","130","496763","0.0-10.0-34.0","240707","","2202","","","","","","","","","","","2","key","2","32.343283582089555","720","250","2"
"","","","","","html-keyboard-response","131","496954","0.0-10.0-35.0","240707","","189","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","132","499789","0.0-10.0-36.0","240707","","2829","","","","","","","","","","","1","key","1","31.829545454545453","720","250","1"
"","","","","","html-keyboard-response","133","503738","0.0-10.0-37.0","240707","","3947","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","",""
"","","","","","psychophysics","134","505349","0.0-10.0-38.0","240707","","1604","","","","","","","","","","","2","key","2","30.725490196078432","720","250","2"
"","","","","","html-keyboard-response","135","506854","0.0-10.0-39.0","240707","","1503","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","136","508955","0.0-10.0-40.0","240707","","2093","","","","","","","","","","","2","key","2","31.318181818181817","720","250","2"
"","","","","","html-keyboard-response","137","509924","0.0-10.0-41.0","240707","","966","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","138","511455","0.0-10.0-42.0","240707","","1525","","","","","","","","","","","0","key","0","30.612244897959183","720","250","1"
"","","","","","html-keyboard-response","139","512036","0.0-10.0-43.0","240707","","579","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","140","514281","0.0-10.0-44.0","240707","","2237","","","","","","","","","","","2","key","2","31.442857142857143","720","250","2"
"","","","","","html-keyboard-response","141","515575","0.0-10.0-45.0","240707","","1290","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","142","517205","0.0-10.0-46.0","240707","","1623","","","","","","","","","","","2","key","2","30.76923076923077","720","250","2"
"","","","","","html-keyboard-response","143","518066","0.0-10.0-47.0","240707","","859","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","144","519566","0.0-10.0-48.0","240707","","1494","","","","","","","","","","","2","key","2","30.5625","720","250","2"
"","","","","","html-keyboard-response","145","520215","0.0-10.0-49.0","240707","","647","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","146","522487","0.0-10.0-50.0","240707","","2265","","","","","","","","","","","2","key","2","31.450704225352112","720","250","2"
"","","","","","html-keyboard-response","147","522824","0.0-10.0-51.0","240707","","336","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","148","524170","0.0-10.0-52.0","240707","","1339","","","","","","","","","","","1","key","1","31.761904761904763","720","250","2"
"","","","","","html-keyboard-response","149","525220","0.0-10.0-53.0","240707","","1049","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","150","526595","0.0-10.0-54.0","240707","","1368","","","","","","","","","","","2","key","2","30.318181818181817","720","250","1"
"","","","","","html-keyboard-response","151","527069","0.0-10.0-55.0","240707","","472","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","152","528523","0.0-10.0-56.0","240707","","1447","","","","","","","","","","","1","key","1","31.822222222222223","720","250","2"
"","","","","","html-keyboard-response","153","529151","0.0-10.0-57.0","240707","","625","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","154","530974","0.0-10.0-58.0","240707","","1817","","","","","","","","","","","1","key","1","32.142857142857146","720","250","2"
"","","","","","html-keyboard-response","155","531404","0.0-10.0-59.0","240707","","428","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","156","533406","0.0-10.0-60.0","240707","","1996","","","","","","","","","","","2","key","2","31.22222222222222","720","250","2"
"","","","","","html-keyboard-response","157","533857","0.0-10.0-61.0","240707","","449","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","158","535116","0.0-10.0-62.0","240707","","1251","","","","","","","","","","","2","key","2","30.097560975609756","720","250","2"
"","","","","","html-keyboard-response","159","535470","0.0-10.0-63.0","240707","","352","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","160","542907","0.0-10.0-64.0","240707","","7431","","","","","","","","","","","2","key","2","33.035714285714285","720","250","2"
"","","","","","html-keyboard-response","161","543631","0.0-10.0-65.0","240707","","721","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","162","545253","0.0-10.0-66.0","240707","","1616","","","","","","","","","","","1","key","1","32","720","250","2"
"","","","","","html-keyboard-response","163","545988","0.0-10.0-67.0","240707","","733","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","164","548566","0.0-10.0-68.0","240707","","2570","","","","","","","","","","","2","key","2","32.48717948717949","720","250","2"
"","","","","","html-keyboard-response","165","548882","0.0-10.0-69.0","240707","","314","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
