"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","21","128165","0.0-7.0-7.0","905440","","1194","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","22","130722","0.0-7.0-8.0","905440","","2546","","","","","","","","","","","1","key","1","16.65535294117647","640","250","1","No"
"","","","","","html-keyboard-response","23","131675","0.0-7.0-9.0","905440","","950","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","24","133502","0.0-7.0-10.0","905440","","1819","","","","","","","","","","","0","key","0","16.656863636363678","640","250","0","NO"
"","","","","","html-keyboard-response","25","137008","0.0-7.0-11.0","905440","","3505","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","26","138682","0.0-7.0-12.0","905440","","1664","","","","","","","","","","","0","key","0","16.652300000000103","640","250","0","NO"
"","","","","","html-keyboard-response","27","139865","0.0-7.0-13.0","905440","","1180","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","28","146173","0.0-7.0-14.0","905440","","6305","","","","","","","","","","","0","key","0","16.655741424802144","640","250","0","NO"
"","","","","","html-keyboard-response","29","148815","0.0-7.0-15.0","905440","","2641","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","30","150868","0.0-7.0-16.0","905440","","2043","","","","","","","","","","","2","key","2","16.654188524590058","640","250","1","YES"
"","","","","","html-keyboard-response","31","152604","0.0-7.0-17.0","905440","","1735","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","32","164979","0.0-7.0-18.0","905440","","12350","","","","","","","","","","","0","key","0","16.65554643337819","640","250","0","NO"
"","","","","","html-keyboard-response","33","166256","0.0-7.0-19.0","905440","","1274","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","34","168310","0.0-7.0-20.0","905440","","2050","","","","","","","","","","","2","key","2","16.652780487805007","640","250","1","NO"
"","","","","","html-keyboard-response","35","173151","0.0-7.0-21.0","905440","","4839","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","36","175168","0.0-7.0-22.0","905440","","2006","","","","","","","","","","","2","key","2","16.648884297520777","640","250","1","No"
"","","","","","html-keyboard-response","37","176038","0.0-7.0-23.0","905440","","868","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","38","177874","0.0-7.0-24.0","905440","","1829","","","","","","","","","","","2","key","2","16.65606363636378","640","250","1","NO"
"","","","","","html-keyboard-response","39","178620","0.0-7.0-25.0","905440","","745","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","40","181157","0.0-7.0-26.0","905440","","2526","","","","","","","","","","","1","key","1","16.655796052631462","640","250","1","No"
"","","","","","html-keyboard-response","41","182141","0.0-7.0-27.0","905440","","982","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","42","184736","0.0-7.0-28.0","905440","","2585","","","","","","","","","","","0","key","0","16.657269230769135","640","250","0","NO"
"","","","","","html-keyboard-response","43","187108","0.0-7.0-29.0","905440","","2374","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","44","189195","0.0-7.0-30.0","905440","","2077","","","","","","","","","","","2","key","2","16.788072580645085","640","250","1","No"
"","","","","","html-keyboard-response","45","191892","0.0-7.0-31.0","905440","","2696","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","46","198698","0.0-7.0-32.0","905440","","6782","","","","","","","","","","","1","key","1","16.65692401960783","640","250","1","NO"
"","","","","","html-keyboard-response","47","200735","0.0-7.0-33.0","905440","","2034","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","48","202322","0.0-7.0-34.0","905440","","1576","","","","","","","","","","","0","key","0","16.652157894736707","640","250","0","NO"
"","","","","","html-keyboard-response","49","204076","0.0-7.0-35.0","905440","","1753","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","50","206634","0.0-7.0-36.0","905440","","2552","","","","","","","","","","","1","key","1","16.656849673202565","640","250","1","NO"
"","","","","","html-keyboard-response","51","207989","0.0-7.0-37.0","905440","","1353","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","52","209955","0.0-7.0-38.0","905440","","1938","","","","","","","","","","","0","key","0","16.799068376068455","640","250","0","NO"
"","","","","","html-keyboard-response","53","210906","0.0-7.0-39.0","905440","","948","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","54","212795","0.0-7.0-40.0","905440","","1882","","","","","","","","","","","1","key","1","16.659407079646073","640","250","1","NO"
"","","","","","html-keyboard-response","55","214498","0.0-7.0-41.0","905440","","1702","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","56","216860","0.0-7.0-42.0","905440","","2351","","","","","","","","","","","1","key","1","16.654366197182984","640","250","1","No"
"","","","","","html-keyboard-response","57","217364","0.0-7.0-43.0","905440","","503","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","58","219859","0.0-7.0-44.0","905440","","2483","","","","","","","","","","","2","key","2","16.656033333333326","640","250","1","YES"
"","","","","","html-keyboard-response","59","221825","0.0-7.0-45.0","905440","","1965","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","60","224057","0.0-7.0-46.0","905440","","2222","","","","","","","","","","","1","key","1","16.653417910447903","640","250","1","No"
"","","","","","html-keyboard-response","61","225045","0.0-7.0-47.0","905440","","986","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","62","226671","0.0-7.0-48.0","905440","","1618","","","","","","","","","","","1","key","1","16.656163265306162","640","250","1","No"
"","","","","","html-keyboard-response","63","227642","0.0-7.0-49.0","905440","","969","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","64","229433","0.0-7.0-50.0","905440","","1784","","","","","","","","","","","1","key","1","16.654796296296507","640","250","1","No"
"","","","","","html-keyboard-response","65","231152","0.0-7.0-51.0","905440","","1718","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","66","232898","0.0-7.0-52.0","905440","","1733","","","","","","","","","","","2","key","2","16.656723809523864","640","250","1","NO"
"","","","","","html-keyboard-response","67","235779","0.0-7.0-53.0","905440","","2879","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","68","237343","0.0-7.0-54.0","905440","","1553","","","","","","","","","","","0","key","0","16.654319148936107","640","250","0","NO"
"","","","","","html-keyboard-response","69","238414","0.0-7.0-55.0","905440","","1069","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","70","240365","0.0-7.0-56.0","905440","","1944","","","","","","","","","","","2","key","2","16.653743589743694","640","250","1","YES"
"","","","","","html-keyboard-response","71","242263","0.0-7.0-57.0","905440","","1896","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","72","245649","0.0-7.0-58.0","905440","","3376","","","","","","","","","","","2","key","2","16.65647290640392","640","250","1","YES"
"","","","","","html-keyboard-response","73","246999","0.0-7.0-59.0","905440","","1348","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","74","253293","0.0-7.0-60.0","905440","","6266","","","","","","","","","","","1","key","1","16.656530503978825","640","250","1","YES"
"","","","","","html-keyboard-response","75","254771","0.0-7.0-61.0","905440","","1476","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","76","259421","0.0-7.0-62.0","905440","","4639","","","","","","","","","","","1","key","1","16.655706093189895","640","250","1","YES"
"","","","","","html-keyboard-response","77","260306","0.0-7.0-63.0","905440","","883","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","78","261851","0.0-7.0-64.0","905440","","1534","","","","","","","","","","","1","key","1","16.651602150537812","640","250","1","No"
"","","","","","html-keyboard-response","79","263260","0.0-7.0-65.0","905440","","1407","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","80","265834","0.0-7.0-66.0","905440","","2563","","","","","","","","","","","1","key","1","16.655077922077812","640","250","1","YES"
"","","","","","html-keyboard-response","81","267210","0.0-7.0-67.0","905440","","1375","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","82","269215","0.0-7.0-68.0","905440","","1997","","","","","","","","","","","2","key","2","16.65912499999977","640","250","1","YES"
"","","","","","html-keyboard-response","83","271024","0.0-7.0-69.0","905440","","1807","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","84","272845","0.0-7.0-70.0","905440","","1815","","","","","","","","","","","1","key","1","16.658816513761348","640","250","1","NO"
"","","","","","html-keyboard-response","85","274142","0.0-7.0-71.0","905440","","1295","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","86","275654","0.0-7.0-72.0","905440","","1501","","","","","","","","","","","2","key","2","16.65161538461497","640","250","1","YES"
"","","","","","html-keyboard-response","87","276209","0.0-7.0-73.0","905440","","553","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","88","278016","0.0-7.0-74.0","905440","","1800","","","","","","","","","","","0","key","0","16.653388888888813","640","250","0","NO"
"","","","","","html-keyboard-response","89","278609","0.0-7.0-75.0","905440","","591","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","90","280486","0.0-7.0-76.0","905440","","1869","","","","","","","","","","","1","key","1","16.65546017699098","640","250","1","No"
"","","","","","html-keyboard-response","91","281774","0.0-7.0-77.0","905440","","1285","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","92","284419","0.0-7.0-78.0","905440","","2640","","","","","","","","","","","1","key","1","16.65458490566018","640","250","1","NO"
"","","","","","html-keyboard-response","93","285400","0.0-7.0-79.0","905440","","979","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","html-keyboard-response","94","289811","0.0-8.0","905440","","4410","","","","","","","","","","Your average response time is  3421.412 ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","95","351820","0.0-9.0","905440","","62006","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","96","354081","0.0-10.0-0.0","905440","","2249","","","","","","","","","","","2","key","2","16.655837037037042","640","250","2","YES"
