"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"","","","","","psychophysics","22","52792","0.0-7.0-8.0","989737","","898","","","","","","","","","","","1","key","1","16.660377358490567","896","250","1"
"","","","","","html-keyboard-response","23","53136","0.0-7.0-9.0","989737","","342","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","24","54603","0.0-7.0-10.0","989737","","1463","","","","","","","","","","","0","key","0","16.247191011235955","896","250","0"
"","","","","","html-keyboard-response","25","55245","0.0-7.0-11.0","989737","","642","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","26","56346","0.0-7.0-12.0","989737","","1098","","","","","","","","","","","0","key","0","16.16417910447761","896","250","0"
"","","","","","html-keyboard-response","27","56758","0.0-7.0-13.0","989737","","411","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","28","57894","0.0-7.0-14.0","989737","","1133","","","","","","","","","","","0","key","0","16.17391304347826","896","250","0"
"","","","","","html-keyboard-response","29","58324","0.0-7.0-15.0","989737","","429","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","30","59259","0.0-7.0-16.0","989737","","931","","","","","","","","","","","0","key","0","16.07017543859649","896","250","0"
"","","","","","html-keyboard-response","31","59672","0.0-7.0-17.0","989737","","413","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","32","60733","0.0-7.0-18.0","989737","","1058","","","","","","","","","","","1","key","1","15.651515151515152","896","250","1"
"","","","","","html-keyboard-response","33","61227","0.0-7.0-19.0","989737","","493","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","34","62137","0.0-7.0-20.0","989737","","906","","","","","","","","","","","1","key","1","16.67924528301887","896","250","1"
"","","","","","html-keyboard-response","35","62456","0.0-7.0-21.0","989737","","319","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","36","63759","0.0-7.0-22.0","989737","","1299","","","","","","","","","","","0","key","0","16.240506329113924","896","250","0"
"","","","","","html-keyboard-response","37","64180","0.0-7.0-23.0","989737","","421","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","38","65209","0.0-7.0-24.0","989737","","1026","","","","","","","","","","","0","key","0","16.126984126984127","896","250","0"
"","","","","","html-keyboard-response","39","66302","0.0-7.0-25.0","989737","","1092","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","40","67261","0.0-7.0-26.0","989737","","955","","","","","","","","","","","1","key","1","15.566666666666666","896","250","1"
"","","","","","html-keyboard-response","41","67621","0.0-7.0-27.0","989737","","359","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","42","68952","0.0-7.0-28.0","989737","","1327","","","","","","","","","","","0","key","0","16.2375","896","250","0"
"","","","","","html-keyboard-response","43","69353","0.0-7.0-29.0","989737","","400","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","44","70415","0.0-7.0-30.0","989737","","1058","","","","","","","","","","","1","key","1","15.666666666666666","896","250","1"
"","","","","","html-keyboard-response","45","70746","0.0-7.0-31.0","989737","","329","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","46","71742","0.0-7.0-32.0","989737","","993","","","","","","","","","","","1","key","1","16.114754098360656","896","250","1"
"","","","","","html-keyboard-response","47","72080","0.0-7.0-33.0","989737","","337","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","48","73110","0.0-7.0-34.0","989737","","1028","","","","","","","","","","","1","key","1","15.646153846153846","896","250","1"
"","","","","","html-keyboard-response","49","73460","0.0-7.0-35.0","989737","","349","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","50","74492","0.0-7.0-36.0","989737","","1031","","","","","","","","","","","1","key","1","15.63076923076923","896","250","1"
"","","","","","html-keyboard-response","51","74817","0.0-7.0-37.0","989737","","324","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","52","75861","0.0-7.0-38.0","989737","","1041","","","","","","","","","","","0","key","0","16.15625","896","250","0"
"","","","","","html-keyboard-response","53","76246","0.0-7.0-39.0","989737","","383","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","54","77303","0.0-7.0-40.0","989737","","1053","","","","","","","","","","","1","key","1","15.651515151515152","896","250","1"
"","","","","","html-keyboard-response","55","77638","0.0-7.0-41.0","989737","","334","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","56","78643","0.0-7.0-42.0","989737","","1003","","","","","","","","","","","1","key","1","16.677966101694917","896","250","1"
"","","","","","html-keyboard-response","57","79004","0.0-7.0-43.0","989737","","361","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","58","79931","0.0-7.0-44.0","989737","","924","","","","","","","","","","","1","key","1","16.053571428571427","896","250","1"
"","","","","","html-keyboard-response","59","80245","0.0-7.0-45.0","989737","","314","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","60","81261","0.0-7.0-46.0","989737","","1013","","","","","","","","","","","1","key","1","15.625","896","250","1"
"","","","","","html-keyboard-response","61","81656","0.0-7.0-47.0","989737","","394","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","62","82598","0.0-7.0-48.0","989737","","939","","","","","","","","","","","1","key","1","16.087719298245613","896","250","1"
"","","","","","html-keyboard-response","63","82932","0.0-7.0-49.0","989737","","333","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","64","83932","0.0-7.0-50.0","989737","","996","","","","","","","","","","","1","key","1","16.661016949152543","896","250","1"
"","","","","","html-keyboard-response","65","84273","0.0-7.0-51.0","989737","","340","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","66","85267","0.0-7.0-52.0","989737","","989","","","","","","","","","","","1","key","1","16.655172413793103","896","250","1"
"","","","","","html-keyboard-response","67","85667","0.0-7.0-53.0","989737","","399","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","68","86612","0.0-7.0-54.0","989737","","942","","","","","","","","","","","1","key","1","16.672727272727272","896","250","1"
"","","","","","html-keyboard-response","69","86938","0.0-7.0-55.0","989737","","324","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","70","88148","0.0-7.0-56.0","989737","","1207","","","","","","","","","","","0","key","0","16.205479452054796","896","250","0"
"","","","","","html-keyboard-response","71","88506","0.0-7.0-57.0","989737","","356","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","72","89559","0.0-7.0-58.0","989737","","1050","","","","","","","","","","","1","key","1","15.666666666666666","896","250","1"
"","","","","","html-keyboard-response","73","89867","0.0-7.0-59.0","989737","","307","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","74","90860","0.0-7.0-60.0","989737","","991","","","","","","","","","","","1","key","1","16.114754098360656","896","250","1"
"","","","","","html-keyboard-response","75","91152","0.0-7.0-61.0","989737","","290","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","76","92151","0.0-7.0-62.0","989737","","996","","","","","","","","","","","0","key","0","16.098360655737704","896","250","1"
"","","","","","html-keyboard-response","77","92546","0.0-7.0-63.0","989737","","394","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","78","93616","0.0-7.0-64.0","989737","","1067","","","","","","","","","","","1","key","1","16.153846153846153","896","250","1"
"","","","","","html-keyboard-response","79","93928","0.0-7.0-65.0","989737","","312","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","80","94968","0.0-7.0-66.0","989737","","1037","","","","","","","","","","","1","key","1","16.65573770491803","896","250","1"
"","","","","","html-keyboard-response","81","95353","0.0-7.0-67.0","989737","","382","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","82","96366","0.0-7.0-68.0","989737","","1010","","","","","","","","","","","1","key","1","15.619047619047619","896","250","1"
"","","","","","html-keyboard-response","83","96748","0.0-7.0-69.0","989737","","382","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","84","97821","0.0-7.0-70.0","989737","","1070","","","","","","","","","","","1","key","1","16.153846153846153","896","250","1"
"","","","","","html-keyboard-response","85","98172","0.0-7.0-71.0","989737","","350","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","86","99169","0.0-7.0-72.0","989737","","994","","","","","","","","","","","1","key","1","16.67241379310345","896","250","1"
"","","","","","html-keyboard-response","87","99521","0.0-7.0-73.0","989737","","352","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","88","100509","0.0-7.0-74.0","989737","","985","","","","","","","","","","","1","key","1","16.655172413793103","896","250","1"
"","","","","","html-keyboard-response","89","100881","0.0-7.0-75.0","989737","","371","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","90","101925","0.0-7.0-76.0","989737","","1040","","","","","","","","","","","1","key","1","15.651515151515152","896","250","1"
"","","","","","html-keyboard-response","91","102261","0.0-7.0-77.0","989737","","335","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","92","103336","0.0-7.0-78.0","989737","","1070","","","","","","","","","","","0","key","0","16.138461538461538","896","250","0"
"","","","","","html-keyboard-response","93","103709","0.0-7.0-79.0","989737","","371","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","html-keyboard-response","94","105410","0.0-8.0","989737","","1701","","","","","","","","","","Your average response time is  1439.787 ms You are doing great"," ","","","","","",""
"","","","","","html-button-response","95","217352","0.0-9.0","989737","","111941","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","",""
"","","","","","psychophysics","96","218516","0.0-10.0-0.0","989737","","1159","","","","","","","","","","","1","key","1","15.712328767123287","896","250","2"
"","","","","","html-keyboard-response","97","220307","0.0-10.0-1.0","989737","","1790","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","98","221177","0.0-10.0-2.0","989737","","866","","","","","","","","","","","1","key","1","16.037735849056602","896","250","2"
"","","","","","html-keyboard-response","99","221796","0.0-10.0-3.0","989737","","617","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","100","222666","0.0-10.0-4.0","989737","","866","","","","","","","","","","","1","key","1","16.037735849056602","896","250","2"
"","","","","","html-keyboard-response","101","223187","0.0-10.0-5.0","989737","","520","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","102","224101","0.0-10.0-6.0","989737","","912","","","","","","","","","","","1","key","1","16.054545454545455","896","250","2"
"","","","","","html-keyboard-response","103","224574","0.0-10.0-7.0","989737","","471","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","104","225526","0.0-10.0-8.0","989737","","948","","","","","","","","","","","1","key","1","16.103448275862068","896","250","2"
"","","","","","html-keyboard-response","105","225997","0.0-10.0-9.0","989737","","471","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","106","226911","0.0-10.0-10.0","989737","","909","","","","","","","","","","","1","key","1","15.517241379310345","896","250","2"
"","","","","","html-keyboard-response","107","227347","0.0-10.0-11.0","989737","","435","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","108","228380","0.0-10.0-12.0","989737","","1029","","","","","","","","","","","1","key","1","15.63076923076923","896","250","1"
"","","","","","html-keyboard-response","109","228831","0.0-10.0-13.0","989737","","451","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","110","229851","0.0-10.0-14.0","989737","","1017","","","","","","","","","","","1","key","1","15.640625","896","250","2"
"","","","","","html-keyboard-response","111","230237","0.0-10.0-15.0","989737","","385","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","112","231168","0.0-10.0-16.0","989737","","928","","","","","","","","","","","1","key","1","15.517241379310345","896","250","2"
"","","","","","html-keyboard-response","113","231564","0.0-10.0-17.0","989737","","395","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
