"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","27","54756","0.0-7.0-13.0","481415","","2084","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","28","56202","0.0-7.0-14.0","481415","","1441","","","","","","","","","","","1","key","1","16.74373255813957","768","250","1","NO"
"","","","","","html-keyboard-response","29","56721","0.0-7.0-15.0","481415","","519","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","30","57956","0.0-7.0-16.0","481415","","1233","","","","","","","","","","","1","key","1","16.695662162162154","768","250","1","NO"
"","","","","","html-keyboard-response","31","58306","0.0-7.0-17.0","481415","","349","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","32","59692","0.0-7.0-18.0","481415","","1379","","","","","","","","","","","2","key","2","16.758759036144564","768","250","1","YES"
"","","","","","html-keyboard-response","33","59974","0.0-7.0-19.0","481415","","282","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","34","61629","0.0-7.0-20.0","481415","","1650","","","","","","","","","","","0","key","0","16.76368686868683","768","250","0","NO"
"","","","","","html-keyboard-response","35","62612","0.0-7.0-21.0","481415","","983","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","36","63999","0.0-7.0-22.0","481415","","1382","","","","","","","","","","","2","key","2","16.739120481927642","768","250","1","YES"
"","","","","","html-keyboard-response","37","64453","0.0-7.0-23.0","481415","","454","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","38","65914","0.0-7.0-24.0","481415","","1455","","","","","","","","","","","1","key","1","16.719126436781675","768","250","1","No"
"","","","","","html-keyboard-response","39","66254","0.0-7.0-25.0","481415","","340","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","40","67816","0.0-7.0-26.0","481415","","1559","","","","","","","","","","","2","key","2","16.747806451612927","768","250","1","YES"
"","","","","","html-keyboard-response","41","68186","0.0-7.0-27.0","481415","","370","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","42","69415","0.0-7.0-28.0","481415","","1224","","","","","","","","","","","2","key","2","16.762369863013777","768","250","1","YES"
"","","","","","html-keyboard-response","43","69782","0.0-7.0-29.0","481415","","366","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","44","71017","0.0-7.0-30.0","481415","","1230","","","","","","","","","","","2","key","2","16.52947297297293","768","250","1","YES"
"","","","","","html-keyboard-response","45","71378","0.0-7.0-31.0","481415","","360","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","46","73362","0.0-7.0-32.0","481415","","1981","","","","","","","","","","","0","key","0","16.582067226890782","768","250","0","NO"
"","","","","","html-keyboard-response","47","75076","0.0-7.0-33.0","481415","","1714","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","48","76622","0.0-7.0-34.0","481415","","1542","","","","","","","","","","","1","key","1","16.661483870967704","768","250","1","NO"
"","","","","","html-keyboard-response","49","76989","0.0-7.0-35.0","481415","","365","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","50","78250","0.0-7.0-36.0","481415","","1256","","","","","","","","","","","1","key","1","16.764276315789367","768","250","1","No"
"","","","","","html-keyboard-response","51","78633","0.0-7.0-37.0","481415","","382","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","52","79861","0.0-7.0-38.0","481415","","1221","","","","","","","","","","","1","key","1","16.764917808219078","768","250","1","NO"
"","","","","","html-keyboard-response","53","80189","0.0-7.0-39.0","481415","","327","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","54","81775","0.0-7.0-40.0","481415","","1581","","","","","","","","","","","0","key","0","16.659789473684135","768","250","0","NO"
"","","","","","html-keyboard-response","55","83405","0.0-7.0-41.0","481415","","1629","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","56","84602","0.0-7.0-42.0","481415","","1193","","","","","","","","","","","2","key","2","17.137914285714423","768","250","1","YES"
"","","","","","html-keyboard-response","57","84996","0.0-7.0-43.0","481415","","392","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","58","86188","0.0-7.0-44.0","481415","","1186","","","","","","","","","","","2","key","2","16.783492957746436","768","250","1","NO"
"","","","","","html-keyboard-response","59","86478","0.0-7.0-45.0","481415","","288","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","60","87740","0.0-7.0-46.0","481415","","1255","","","","","","","","","","","2","key","2","16.78774666666674","768","250","1","No"
"","","","","","html-keyboard-response","61","88043","0.0-7.0-47.0","481415","","302","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","62","89273","0.0-7.0-48.0","481415","","1226","","","","","","","","","","","2","key","2","16.559702702702577","768","250","1","No"
"","","","","","html-keyboard-response","63","89535","0.0-7.0-49.0","481415","","261","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","64","90946","0.0-7.0-50.0","481415","","1406","","","","","","","","","","","2","key","2","16.592188235294067","768","250","1","YES"
"","","","","","html-keyboard-response","65","91238","0.0-7.0-51.0","481415","","291","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","66","93627","0.0-7.0-52.0","481415","","2385","","","","","","","","","","","1","key","1","16.611597222222272","768","250","0","NO"
"","","","","","html-keyboard-response","67","94232","0.0-7.0-53.0","481415","","604","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","68","95616","0.0-7.0-54.0","481415","","1379","","","","","","","","","","","2","key","2","16.661421686747","768","250","1","YES"
"","","","","","html-keyboard-response","69","95896","0.0-7.0-55.0","481415","","278","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","70","98003","0.0-7.0-56.0","481415","","2103","","","","","","","","","","","1","key","1","16.739126984127022","768","250","1","No"
"","","","","","html-keyboard-response","71","98383","0.0-7.0-57.0","481415","","379","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","72","99563","0.0-7.0-58.0","481415","","1174","","","","","","","","","","","2","key","2","16.764676056338047","768","250","1","No"
"","","","","","html-keyboard-response","73","99960","0.0-7.0-59.0","481415","","397","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","74","101327","0.0-7.0-60.0","481415","","1363","","","","","","","","","","","2","key","2","16.75076829268286","768","250","1","NO"
"","","","","","html-keyboard-response","75","101642","0.0-7.0-61.0","481415","","315","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","76","102968","0.0-7.0-62.0","481415","","1324","","","","","","","","","","","2","key","2","16.6585822784809","768","250","0","NO"
"","","","","","html-keyboard-response","77","103274","0.0-7.0-63.0","481415","","305","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","78","104504","0.0-7.0-64.0","481415","","1226","","","","","","","","","","","1","key","1","17.51524285714279","768","250","1","No"
"","","","","","html-keyboard-response","79","104852","0.0-7.0-65.0","481415","","347","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","80","105976","0.0-7.0-66.0","481415","","1117","","","","","","","","","","","1","key","1","16.542176470588267","768","250","1","NO"
"","","","","","html-keyboard-response","81","106294","0.0-7.0-67.0","481415","","318","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","82","107360","0.0-7.0-68.0","481415","","1064","","","","","","","","","","","1","key","1","16.660406249999824","768","250","1","NO"
"","","","","","html-keyboard-response","83","107730","0.0-7.0-69.0","481415","","368","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","84","108985","0.0-7.0-70.0","481415","","1246","","","","","","","","","","","2","key","2","16.765320000000067","768","250","1","YES"
"","","","","","html-keyboard-response","85","109473","0.0-7.0-71.0","481415","","488","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","86","111542","0.0-7.0-72.0","481415","","2064","","","","","","","","","","","1","key","1","16.69194354838715","768","250","1","No"
"","","","","","html-keyboard-response","87","111869","0.0-7.0-73.0","481415","","327","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","88","113104","0.0-7.0-74.0","481415","","1233","","","","","","","","","","","0","key","0","16.774824324324317","768","250","0","NO"
"","","","","","html-keyboard-response","89","113393","0.0-7.0-75.0","481415","","288","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","90","114587","0.0-7.0-76.0","481415","","1188","","","","","","","","","","","2","key","2","16.563902777777912","768","250","1","YES"
"","","","","","html-keyboard-response","91","114920","0.0-7.0-77.0","481415","","332","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","92","116081","0.0-7.0-78.0","481415","","1159","","","","","","","","","","","1","key","1","16.788956521739262","768","250","1","NO"
"","","","","","html-keyboard-response","93","116445","0.0-7.0-79.0","481415","","364","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","html-keyboard-response","94","117539","0.0-8.0","481415","","1092","","","","","","","","","","Your average response time is  1101.737 ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","95","179958","0.0-9.0","481415","","62417","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","96","183898","0.0-10.0-0.0","481415","","3932","","","","","","","","","","","1","key","1","16.63648523206755","768","250","2","NO"
"","","","","","html-keyboard-response","97","185256","0.0-10.0-1.0","481415","","1356","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","98","186585","0.0-10.0-2.0","481415","","1324","","","","","","","","","","","2","key","2","16.654937499999868","768","250","1","YES"
"","","","","","html-keyboard-response","99","187077","0.0-10.0-3.0","481415","","492","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","100","190723","0.0-10.0-4.0","481415","","3642","","","","","","","","","","","1","key","1","16.67939449541288","768","250","2","YES"
"","","","","","html-keyboard-response","101","192073","0.0-10.0-5.0","481415","","1350","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","102","193602","0.0-10.0-6.0","481415","","1523","","","","","","","","","","","1","key","1","16.554836956521562","768","250","2","YES"
"","","","","","html-keyboard-response","103","194867","0.0-10.0-7.0","481415","","1264","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","104","196222","0.0-10.0-8.0","481415","","1349","","","","","","","","","","","2","key","2","16.633790123456784","768","250","1","YES"
"","","","","","html-keyboard-response","105","196700","0.0-10.0-9.0","481415","","477","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","106","197748","0.0-10.0-10.0","481415","","1044","","","","","","","","","","","2","key","2","16.730396825397047","768","250","2","NO"
"","","","","","html-keyboard-response","107","198093","0.0-10.0-11.0","481415","","344","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","108","199076","0.0-10.0-12.0","481415","","981","","","","","","","","","","","2","key","2","16.810559322033967","768","250","2","NO"
"","","","","","html-keyboard-response","109","199405","0.0-10.0-13.0","481415","","328","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","110","200350","0.0-10.0-14.0","481415","","940","","","","","","","","","","","2","key","2","16.519561403508607","768","250","2","NO"
"","","","","","html-keyboard-response","111","200740","0.0-10.0-15.0","481415","","389","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","112","201659","0.0-10.0-16.0","481415","","917","","","","","","","","","","","2","key","2","16.787218181818027","768","250","2","NO"
"","","","","","html-keyboard-response","113","201974","0.0-10.0-17.0","481415","","313","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","114","202957","0.0-10.0-18.0","481415","","976","","","","","","","","","","","2","key","2","16.81283050847498","768","250","2","NO"
"","","","","","html-keyboard-response","115","203311","0.0-10.0-19.0","481415","","353","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","116","205153","0.0-10.0-20.0","481415","","1836","","","","","","","","","","","2","key","2","16.73757272727274","768","250","1","YES"
